date,cad_usd,cad_usd_quarterly,cad_usd_yearly,cad_usd_5y,cad_usd_3y,cad_usd_price_floor,cad_usd_floor_spot_3y,cad_usd_floor_spot_5y
2023-11-01,1.3707,1.365,1.3505833333333335,1.3145699999999998,1.2998083333333335,1.2998083333333335,1.2998083333333335,1.3145699999999998
2023-12-01,1.3416,1.3611666666666666,1.349175,1.3145366666666665,1.3014944444444445,1.3014944444444445,1.3014944444444445,1.3145366666666665
2024-01-01,1.3423,1.3515333333333335,1.3491833333333334,1.3147416666666667,1.3034333333333334,1.3034333333333334,1.3034333333333334,1.3147416666666667
2024-02-01,1.35,1.3446333333333333,1.3495666666666668,1.3152266666666668,1.3056666666666665,1.3056666666666665,1.3056666666666665,1.3152266666666668
2024-03-01,1.3536,1.3486333333333336,1.3483416666666665,1.3155016666666666,1.3083527777777777,1.3083527777777777,1.3083527777777777,1.3155016666666666
2024-04-01,1.3674,1.357,1.349925,1.315995,1.3116305555555554,1.3116305555555554,1.3116305555555554,1.315995
2024-05-01,1.3667,1.3625666666666667,1.3511749999999998,1.3163399999999998,1.3159138888888888,1.3159138888888888,1.3159138888888888,1.3163399999999998
2024-06-01,1.3705,1.3681999999999999,1.3546666666666667,1.3170333333333335,1.320038888888889,1.3170333333333335,1.320038888888889,1.3170333333333335
2024-07-01,1.3714,1.3695333333333333,1.3588583333333333,1.3180483333333333,1.3233277777777777,1.3180483333333333,1.3233277777777777,1.3180483333333333
2024-08-01,1.3655,1.3691333333333333,1.3603333333333334,1.3186849999999999,1.3262611111111111,1.3186849999999999,1.3262611111111111,1.3186849999999999
2024-09-01,1.3546,1.3638333333333332,1.360458333333333,1.3191933333333334,1.3286916666666668,1.3191933333333334,1.3286916666666668,1.3191933333333334
2024-10-01,1.3757,1.3652666666666666,1.3608333333333331,1.3201399999999999,1.3323666666666667,1.3201399999999999,1.3323666666666667,1.3201399999999999
2024-11-01,1.3973,1.3758666666666663,1.36305,1.3213666666666666,1.3362722222222223,1.3213666666666666,1.3362722222222223,1.3213666666666666
2024-12-01,1.4247,1.3992333333333333,1.3699750000000002,1.3231633333333332,1.3402916666666667,1.3231633333333332,1.3402916666666667,1.3231633333333332
2025-01-01,1.4389,1.4203000000000001,1.378025,1.3253300000000001,1.3452,1.3253300000000001,1.3452,1.3253300000000001
2025-02-01,1.4299,1.4311666666666667,1.3846833333333333,1.3270183333333334,1.349611111111111,1.3270183333333334,1.349611111111111,1.3270183333333334
2025-03-01,1.4356,1.4348,1.3915166666666667,1.3276783333333333,1.354322222222222,1.3276783333333333,1.354322222222222,1.3276783333333333
2025-04-01,1.3981,1.4211999999999998,1.394075,1.3275666666666666,1.3580805555555555,1.3275666666666666,1.3580805555555555,1.3275666666666666
2025-05-01,1.3867,1.4067999999999998,1.3957416666666667,1.3273916666666667,1.3608805555555556,1.3273916666666667,1.3608805555555556,1.3273916666666667
2025-06-01,1.3668,1.3838666666666668,1.3954333333333333,1.327585,1.3632805555555556,1.327585,1.3632805555555556,1.327585
2025-07-01,1.3691,1.3742,1.3952416666666665,1.3279083333333332,1.3653777777777778,1.3279083333333332,1.3653777777777778,1.3279083333333332
2025-08-01,1.3797,1.3718666666666666,1.3964249999999998,1.3288550000000001,1.3678222222222223,1.3288550000000001,1.3678222222222223,1.3288550000000001
2025-09-01,1.3834,1.3774,1.3988249999999998,1.3298616666666665,1.3691972222222222,1.3298616666666665,1.3691972222222222,1.3298616666666665
2025-10-01,1.3988,1.3873,1.4007499999999997,1.331145,1.3700277777777776,1.331145,1.3700277777777776,1.331145
