report_id,effective_date,report_type,ag_price_usd_troy_oz,knn_mean,band1_low,band1_high,band2_low,band2_high
2007-000014497 European Goldfields Limited-f1-01186774_3-1-1,2007-11-22,PFS,7.0,11.646368149626493,9.396101828872386,14.045073433645749,7.145835508118278,16.443778717665005
2007-000003448 Sherwood Copper Corporation-f1-01199204_1-1-1,2007-11-30,PFS,12.24,11.652529767052537,9.401072922351645,14.05250410800766,7.149616077650752,16.452478448962786
2008-000005815 Norsemont Mining Inc-f1-01200489_1-17-1,2007-12-11,PEA,11.0,11.658468655664802,9.405864321819209,14.05966617996021,7.153259987973614,16.46086370425562
2008-000005970 Inca Pacific Resources Inc-f1-01203599_1-2-1,2008-01-17,FS,12.0,11.71408240250789,9.45073259506193,14.126734226264105,7.187382787615973,16.53938605002032
2008-000003441 Golden Queen Mining Co. Ltd-f1-01212288_1-1-1,2008-01-23,FS,12.0,11.719471190306136,9.455080182072404,14.133232897727375,7.190689173838673,16.546994605148612
2008-000010138 PACIFIC RIM MINING CORP-f1-01225097_1-1-1,2008-03-03,,6.0,11.818349158410495,9.534853330662967,14.252475935999348,7.251357502915439,16.6866027135882
2008-000003277 Atna Resources Ltd-f1-01269132_3-1-1,2008-05-08,FS,12.0,11.977189378819194,9.66300305650935,14.444031151427446,7.348816734199505,16.9108729240357
2008-000021638 Coeur d_Alene Mines Corporation-f1-01296030_2-1-1,2008-06-21,FS,11.0,12.052905249297927,9.724089398615297,14.535341588063465,7.395273547932666,17.017777926829005
2008-000023502 Silver Eagle Mines Inc-f1-01302075_2-1-1,2008-07-25,,13.82,12.16735560930328,9.816426101623941,14.673364333878343,7.465496593944603,17.179373058453404
2008-000025279 Copper Mountain Mining Corporation-f1-01321217_2-1-1,2008-09-11,FS,11.34001134001134,12.337421080854499,9.95363217889548,14.878456771776337,7.569843276936462,17.419492462698177
2008-000017383 Manicouagan Minerals Inc-f1-01321090_1-1-1,2008-09-12,,12.49,12.340097390293483,9.955791382150194,14.881684298342453,7.571485374006905,17.423271206391426
2008-000001691 HudBay Minerals Inc-f1-01323392_3-1-1,2008-09-19,,12.0,12.401045844235753,10.00496361096835,14.955185796860153,7.608881377700946,17.509325749484553
2008-000020132 Cogitore Resources Inc-f1-01357048_1-1-1,2008-10-24,,15.0,12.504166761846493,10.08815990273149,15.079545669550098,7.672153043616487,17.654924577253702
2008-000006210 SILVERCORP METALS INC-f1-01359371_2-1-1,2008-11-20,,9.5,12.497034398576988,10.082405627175387,15.070944312922123,7.667776855773785,17.644854227267256
2008-000013177 Candente Resource Corp-f1-01357519_3-1-1,2008-11-30,PEA,12.0,12.487607848642993,10.074800438850852,15.0595762551424,7.661993029058712,17.631544661641804
2008-000025315 Andean Resources Limited-f1-01357523_2-1-1,2008-12-01,PFS,13.11,12.488739410623191,10.075713364790943,15.06094087550322,7.662687318958692,17.63314234038325
"2009-000006010 Redhawk Resources, Inc-f1-01380852_1-1-1",2009-02-18,PEA,10.0,12.333828446268692,9.95073369930352,14.874124192217659,7.567638952338346,17.414419938166624
2009-000014092 Skyline Gold Corporation-f1-01384343_1-1-1,2009-03-04,PEA,15.0,12.345446888586787,9.960107271022288,14.888135588169234,7.574767653457787,17.43082428775168
2009-000006087 Gabriel Resources Ltd-f1-01384149_1-1-1,2009-03-04,FS,10.5,12.345446888586787,9.960107271022288,14.888135588169234,7.574767653457787,17.43082428775168
